*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.211670253643   -0.610797813273
	    H    1.660421877564    1.743024231399   -0.425514666974
	    H    2.095028258712    0.773773879394    1.017224158511
	    H   -0.504468885970   -1.982736474013   -0.221044962747
	    H    1.282521876802   -2.046213918113   -0.416385250595
	    H    0.560644154422   -1.720615327383    1.195222987463
	    H   -1.987856898484    0.551306438456   -0.966072715082
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
