*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120477568666
	    H    2.585705118614    0.211145554290   -0.613803517550
	    H    1.660994254334    1.742699806476   -0.425881869489
	    H    2.095283803477    0.773778018330    1.018368631977
	    H   -0.504616376559   -1.982817986674   -0.220073099653
	    H    1.282190502140   -2.047366384312   -0.416730443063
	    H    0.561726188916   -1.719336609885    1.195014462352
	    H   -1.987436115763    0.550925897774   -0.967243633656
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
