*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.587742923185    0.211366967829   -0.612215385964
	    H    1.659877904441    1.742804355095   -0.427573172625
	    H    2.094833885210    0.774366413160    1.016801325349
	    H   -0.505250623136   -1.982884475706   -0.219794572119
	    H    1.281486518940   -2.047299819824   -0.417127678307
	    H    0.561614045988   -1.718859984962    1.194798178124
	    H   -1.988634218725    0.550473470387   -0.967154580297
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
