*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.585361774863    0.211937137012   -0.611422704874
	    H    1.660336258176    1.741062374248   -0.426434180259
	    H    2.094764850162    0.775369539209    1.017727036914
	    H   -0.504560286875   -1.982083911472   -0.220012833126
	    H    1.282218139097   -2.046063618339   -0.417114061429
	    H    0.562050293288   -1.718232962989    1.194803811763
	    H   -1.988377991013    0.551170038950   -0.966863579081
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
