*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.100999858580
	    O   -0.560621471283    0.727303279749    0.254455704961
	    O   -1.837657699047    0.092244474187   -0.120496574002
	    H    2.585632490296    0.211132552195   -0.610788738806
	    H    1.660705303345    1.742648180143   -0.426557595438
	    H    2.095157504826    0.774303786275    1.018031296791
	    H   -0.504737638682   -1.982876761418   -0.219119053938
	    H    1.282054961965   -2.047429618022   -0.415904390960
	    H    0.561715441426   -1.718803924967    1.195774990534
	    H   -1.987723339875    0.550517834644   -0.967144856767
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
