*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.609253730037
	    H    1.660339334268    1.742842534338   -0.427332566110
	    H    2.097426057794    0.774569849442    1.017430303281
	    H   -0.505206801088   -1.982997211566   -0.220419732461
	    H    1.281569540428   -2.046820983184   -0.417590838571
	    H    0.561434474666   -1.719167063327    1.194377646104
	    H   -1.989252060726    0.550194964852   -0.967028156475
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
