*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.726813684290    0.254407015314
	    O   -1.837831721502    0.092531722205   -0.120442233715
	    H    2.585439994698    0.211615030523   -0.610853442576
	    H    1.660430189608    1.743099237321   -0.426775338843
	    H    2.094971865236    0.774944655322    1.017913958376
	    H   -0.504796116666   -1.982525147302   -0.218859247219
	    H    1.281995448428   -2.046998999706   -0.415679801519
	    H    0.561675702640   -1.718229943190    1.195979238581
	    H   -1.987943594406    0.550699772963   -0.967139363459
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
