*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450757505358   -1.536428682675    0.101429414221
	    O   -0.561041199294    0.727242201798    0.254441354286
	    O   -1.838209651223    0.092443470440   -0.120501000022
	    H    2.585008604270    0.211023264419   -0.611516160733
	    H    1.660276295064    1.742576127284   -0.426618584317
	    H    2.094874316597    0.773707351854    1.017574631314
	    H   -0.505527618196   -1.982786687949   -0.220040218821
	    H    1.281224153773   -2.047464483470   -0.417154881676
	    H    0.561197403013   -1.719295780250    1.194757229462
	    H   -1.988372392807    0.551013050070   -0.966971577210
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
