*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120492925900
	    H    2.585191855754    0.211477169567   -0.611523766888
	    H    1.660241415900    1.742895579577   -0.426603774757
	    H    2.096979205984    0.774575341469    1.018232221738
	    H   -0.505262453777   -1.983008182064   -0.220402902824
	    H    1.281566554614   -2.046778042750   -0.417114131726
	    H    0.561005828079   -1.719208159883    1.194681293306
	    H   -1.989179461116    0.550176263908   -0.967292225369
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
