*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.212095879223   -0.611442231174
	    H    1.660236320423    1.743398098919   -0.426528307002
	    H    2.095059501270    0.774609858167    1.017651163213
	    H   -0.506754924068   -1.982617692759   -0.220319729535
	    H    1.283275902332   -2.046258560911   -0.417011480693
	    H    0.562671785586   -1.718889895848    1.194805509486
	    H   -1.987621845694    0.550548341399   -0.966983708235
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
