*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254912711589
	    O   -1.838186030247    0.092187915733   -0.120869791002
	    H    2.585007672756    0.211581934445   -0.611908475122
	    H    1.659950109462    1.742985377091   -0.427400373809
	    H    2.094751541464    0.774574816808    1.017039012305
	    H   -0.505063512774   -1.982784608094   -0.219881158710
	    H    1.281702228953   -2.047133184483   -0.416976795403
	    H    0.561603432388   -1.718708819530    1.194851100313
	    H   -1.988444803058    0.550511118426   -0.967456800599
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
