*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560258107873    0.727268337927    0.254277903408
	    O   -1.838208245375    0.092173526977   -0.120587958087
	    H    2.584959106864    0.211739462981   -0.611822326204
	    H    1.659890689296    1.743087920135   -0.426913127235
	    H    2.094777790504    0.774348870152    1.017280103001
	    H   -0.505063398857   -1.982758386234   -0.220146827072
	    H    1.281693244542   -2.047037800834   -0.417347564126
	    H    0.561671487152   -1.718995963205    1.194592595988
	    H   -1.988515789918    0.550690642637   -0.967061261907
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
