*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.209678980969   -0.611396936517
	    H    1.659954693841    1.743861542378   -0.426273614490
	    H    2.095000469104    0.774978450732    1.017775223733
	    H   -0.504071892124   -1.982567199412   -0.220290271979
	    H    1.282712697839   -2.046361305545   -0.417396292288
	    H    0.562512540132   -1.718784257587    1.194558756955
	    H   -1.988119031210    0.550638921012   -0.966847664221
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
