*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.197130186342
	    C    0.450498143045   -1.536086381856    0.101591506430
	    O   -0.560897529481    0.727308654513    0.254658985363
	    O   -1.837846066696    0.092212946863   -0.120529450916
	    H    2.585413805235    0.211983318041   -0.610880554931
	    H    1.660257363748    1.743279772347   -0.425980977592
	    H    2.094893138993    0.774392924679    1.018188750337
	    H   -0.504611643796   -1.982662801493   -0.220059612123
	    H    1.282185929003   -2.046859772430   -0.416916217377
	    H    0.561836114178   -1.719023555675    1.194919230252
	    H   -1.988002617353    0.550820217515   -0.966980707803
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
