
Host: n022

Timers On : Fri Jun  5 00:57:51 2020
Timers Off: Fri Jun  5 02:00:07 2020

Wall Time:     3735.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     27.850u      0.000s      4.178w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.017s      0.121w      1 calls
JK: (Q|mn)                          :     69.300u      0.517s     10.469w      7 calls
HF: Form core H                     :      1.350u      0.017s      0.204w      2 calls
HF: Form S/X                        :      1.133u      0.000s      0.170w      2 calls
HF: Guess                           :      2.283u      0.033s      0.348w      2 calls
SAD Guess                           :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   5564.100u    182.250s    862.160w    339 calls
JK: D                               :      4.283u      0.117s      0.638w   1030 calls
JK: USO2AO                          :      3.517u      0.167s      0.631w   1030 calls
JK: JK                              :  23847.467u    553.900s   3660.785w   1030 calls
JK: J                               :   1445.117u      9.933s    218.210w   6496 calls
JK: J1                              :    649.983u      2.817s     97.671w   6496 calls
JK: J2                              :    689.833u      3.800s    104.247w   6496 calls
JK: K                               :  20890.267u     19.317s   3136.698w   6496 calls
JK: K1                              :  18134.617u      1.267s   2720.555w  10847 calls
JK: K2                              :   2744.233u     17.517s    414.458w   6496 calls
JK: (Q|mn) Read                     :   1278.683u    496.450s    266.047w   6377 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w   1030 calls
HF: Form F                          :      2.400u      0.017s      0.295w    339 calls
HF: Form D                          :      1.467u      0.083s      0.228w    339 calls
HF: DIIS                            :      1.133u      0.033s      0.176w      5 calls
DIISManager::add_entry              :      0.067u      0.033s      0.014w      4 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.006w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.217u      0.050s      0.487w      6 calls
DFH: sparsity prep                  :      1.867u      0.033s      0.590w      1 calls
JK: (A|Q)^-1                        :      4.250u      1.533s      0.866w      1 calls
JK: (Q|mn) Write                    :      3.117u      1.183s      0.649w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     27.850u      0.000s      4.178w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.017s      0.121w      1 calls
JK: (Q|mn)                          :     69.300u      0.517s     10.469w      7 calls
HF: Form core H                     :      1.350u      0.017s      0.204w      2 calls
HF: Form S/X                        :      1.133u      0.000s      0.170w      2 calls
HF: Guess                           :      2.283u      0.033s      0.348w      2 calls
| SAD Guess                         :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   5564.100u    182.250s    862.160w    339 calls
| JK: D                             :      1.467u      0.033s      0.223w    339 calls
| JK: USO2AO                        :      1.233u      0.083s      0.211w    339 calls
| JK: JK                            :   5557.850u    182.033s    861.162w    339 calls
| | JK: J                           :    476.883u      3.483s     72.074w   2145 calls
| | | JK: J1                        :    214.517u      1.050s     32.268w   2145 calls
| | | JK: J2                        :    227.883u      1.150s     34.462w   2145 calls
| | JK: K                           :   4582.067u      6.133s    688.267w   2145 calls
| | | JK: K1                        :   3674.600u      0.083s    551.181w   2145 calls
| | | JK: K2                        :    903.750u      5.867s    136.530w   2145 calls
| | JK: (Q|mn) Read                 :    420.133u    162.700s     87.388w   2107 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    339 calls
HF: Form F                          :      2.400u      0.017s      0.295w    339 calls
HF: Form D                          :      1.467u      0.083s      0.228w    339 calls
HF: DIIS                            :      1.133u      0.033s      0.176w      5 calls
