*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.613628037954
	    H    1.660513453546    1.742933440314   -0.425732172081
	    H    2.092820913620    0.773526345210    1.017870505728
	    H   -0.504535966098   -1.982555164182   -0.219748207930
	    H    1.282218134786   -2.047588492764   -0.416725523020
	    H    0.562134259548   -1.719171132822    1.195110464305
	    H   -1.986840250060    0.551477094799   -0.966964103316
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
