
Host: n040

Timers On : Fri Jun  5 01:28:35 2020
Timers Off: Fri Jun  5 02:16:49 2020

Wall Time:     2893.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     23.800u      0.000s      3.571w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.000s      0.122w      1 calls
JK: (Q|mn)                          :     39.617u      0.083s      5.950w      7 calls
HF: Form core H                     :      1.100u      0.000s      0.169w      2 calls
HF: Form S/X                        :      0.717u      0.000s      0.105w      2 calls
HF: Guess                           :      2.250u      0.050s      0.347w      2 calls
SAD Guess                           :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4286.933u    163.600s    667.694w    334 calls
JK: D                               :      3.600u      0.067s      0.505w   1015 calls
JK: USO2AO                          :      3.900u      0.117s      0.628w   1015 calls
JK: JK                              :  18467.683u    491.467s   2844.321w   1015 calls
JK: J                               :   1300.967u      2.567s    195.435w   6481 calls
JK: J1                              :    605.650u      0.517s     90.748w   6481 calls
JK: J2                              :    618.000u      0.283s     92.926w   6481 calls
JK: K                               :  15723.733u      1.417s   2358.788w   6481 calls
JK: K1                              :  14302.733u      0.867s   2145.587w  10822 calls
JK: K2                              :   1410.217u      0.167s    211.472w   6481 calls
JK: (Q|mn) Read                     :   1209.050u    459.200s    250.280w   6377 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w   1015 calls
HF: Form F                          :      1.900u      0.033s      0.297w    334 calls
HF: Form D                          :      1.150u      0.050s      0.186w    334 calls
HF: DIIS                            :      0.667u      0.017s      0.103w      5 calls
DIISManager::add_entry              :      0.067u      0.017s      0.011w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.005w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      2.050u      0.017s      0.306w      6 calls
DFH: sparsity prep                  :      1.867u      0.017s      0.590w      1 calls
JK: (A|Q)^-1                        :      4.100u      1.667s      0.950w      1 calls
JK: (Q|mn) Write                    :      2.700u      0.983s      0.554w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     23.800u      0.000s      3.571w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.000s      0.122w      1 calls
JK: (Q|mn)                          :     39.617u      0.083s      5.950w      7 calls
HF: Form core H                     :      1.100u      0.000s      0.169w      2 calls
HF: Form S/X                        :      0.717u      0.000s      0.105w      2 calls
HF: Guess                           :      2.250u      0.050s      0.347w      2 calls
| SAD Guess                         :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4286.933u    163.600s    667.694w    334 calls
| JK: D                             :      1.117u      0.017s      0.176w    334 calls
| JK: USO2AO                        :      1.250u      0.000s      0.208w    334 calls
| JK: JK                            :   4280.667u    163.483s    666.764w    334 calls
| | JK: J                           :    428.850u      0.833s     64.442w   2140 calls
| | | JK: J1                        :    199.850u      0.300s     29.897w   2140 calls
| | | JK: J2                        :    203.667u      0.050s     30.658w   2140 calls
| | JK: K                           :   3371.583u      0.333s    505.808w   2140 calls
| | | JK: K1                        :   2914.833u      0.167s    437.283w   2140 calls
| | | JK: K2                        :    453.167u      0.050s     67.959w   2140 calls
| | JK: (Q|mn) Read                 :    401.500u    152.400s     83.079w   2107 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    334 calls
HF: Form F                          :      1.900u      0.033s      0.297w    334 calls
HF: Form D                          :      1.150u      0.050s      0.186w    334 calls
HF: DIIS                            :      0.667u      0.017s      0.103w      5 calls
| DIISManager::add_entry            :      0.067u      0.017s      0.011w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.005w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      2.050u      0.017s      0.306w      6 calls
JK: D                               :      2.483u      0.050s      0.330w    681 calls
JK: USO2AO                          :      2.650u      0.117s      0.420w    681 calls
JK: JK                              :  14187.017u    327.983s   2177.557w    681 calls
| JK: J                             :    872.117u      1.733s    130.993w   4341 calls
| | JK: J1                          :    405.800u      0.217s     60.851w   4341 calls
| | JK: J2                          :    414.333u      0.233s     62.268w   4341 calls
| JK: K                             :  12352.150u      1.083s   1852.980w   4341 calls
| | JK: K1                          :  11387.900u      0.700s   1708.304w   8682 calls
| | JK: K2                          :    957.050u      0.117s    143.513w   4341 calls
| JK: (Q|mn) Read                   :    807.550u    306.800s    167.201w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    681 calls
DFH: sparsity prep                  :      1.867u      0.017s      0.590w      1 calls
JK: (A|Q)^-1                        :      4.100u      1.667s      0.950w      1 calls
JK: (Q|mn) Write                    :      2.700u      0.983s      0.554w      6 calls

**************************************************************************************

Host: n023

Timers On : Fri Jun  5 11:44:35 2020
Timers Off: Fri Jun  5 11:45:54 2020

Wall Time:       78.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     31.250u      0.000s      4.687w     10 calls
JK: (A|Q)^-1/2                      :      1.700u      0.033s      0.259w      2 calls
JK: (Q|mn)                          :     51.433u      0.117s      7.738w     10 calls
HF: Form core H                     :      1.550u      0.000s      0.234w      4 calls
HF: Form S/X                        :      0.883u      0.017s      0.136w      4 calls
HF: Guess                           :      4.600u      0.083s      0.703w      4 calls
SAD Guess                           :      4.433u      0.083s      0.680w      2 calls
HF: Form G                          :    255.200u      9.917s     39.970w     56 calls
JK: D                               :      0.050u      0.000s      0.012w     56 calls
JK: USO2AO                          :      0.100u      0.000s      0.013w     56 calls
JK: JK                              :    254.783u      9.900s     39.908w     56 calls
JK: J                               :     24.767u      0.100s      3.728w    154 calls
JK: J1                              :     11.433u      0.050s      1.719w    154 calls
JK: J2                              :     11.933u      0.033s      1.794w    154 calls
JK: K                               :    199.000u      0.033s     29.863w    154 calls
JK: K1                              :    168.517u      0.000s     25.278w    154 calls
JK: K2                              :     30.317u      0.033s      4.554w    154 calls
JK: (Q|mn) Read                     :     22.650u      8.683s      4.697w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.083u      0.000s      0.018w     56 calls
HF: Form D                          :      0.033u      0.000s      0.012w     56 calls
HF: DIIS                            :      5.167u      0.350s      0.835w     54 calls
DIISManager::add_entry              :      0.333u      0.117s      0.071w     52 calls
DIISManager::extrapolate            :      1.150u      0.233s      0.198w     52 calls
bMatrix setup                       :      0.533u      0.117s      0.096w     52 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     52 calls
New vector                          :      0.583u      0.117s      0.098w     52 calls
HF: Form C                          :     12.083u      0.050s      1.817w     54 calls
DFH: sparsity prep                  :      2.717u      0.050s      0.713w      2 calls
JK: (A|Q)^-1                        :      5.517u      1.917s      1.208w      2 calls
JK: (Q|mn) Write                    :      3.150u      1.217s      0.653w      8 calls
DFMP2 Singles                       :      0.217u      0.017s      0.033w      2 calls
DFMP2 Aia                           :     60.050u      0.350s      9.532w      2 calls
DFMP2 (A|mn)                        :     45.300u      0.000s      6.801w     13 calls
DFMP2 (A|mn)C_mi                    :      5.433u      0.017s      0.814w     13 calls
DFMP2 (A|mi)C_na                    :      3.833u      0.000s      0.578w     13 calls
DFMP2 Aia Write                     :      0.300u      0.183s      0.065w     13 calls
DFMP2 Qia                           :     12.767u      0.300s      2.069w      2 calls
DFMP2 Metric                        :      6.967u      0.100s      1.062w      2 calls
DFMP2 Aia Read                      :      0.100u      0.050s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      5.217u      0.017s      0.879w      2 calls
DFMP2 Qia Write                     :      0.233u      0.117s      0.064w      2 calls
DFMP2 Energy                        :     18.400u      0.133s      2.796w      2 calls
DFMP2 Qia Read                      :      0.167u      0.033s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     31.250u      0.000s      4.687w     10 calls
JK: (A|Q)^-1/2                      :      1.700u      0.033s      0.259w      2 calls
JK: (Q|mn)                          :     51.433u      0.117s      7.738w     10 calls
HF: Form core H                     :      1.550u      0.000s      0.234w      4 calls
HF: Form S/X                        :      0.883u      0.017s      0.136w      4 calls
HF: Guess                           :      4.600u      0.083s      0.703w      4 calls
| SAD Guess                         :      4.433u      0.083s      0.680w      2 calls
HF: Form G                          :    255.200u      9.917s     39.970w     56 calls
| JK: D                             :      0.050u      0.000s      0.012w     56 calls
| JK: USO2AO                        :      0.100u      0.000s      0.013w     56 calls
| JK: JK                            :    254.783u      9.900s     39.908w     56 calls
| | JK: J                           :     24.767u      0.100s      3.728w    154 calls
| | | JK: J1                        :     11.433u      0.050s      1.719w    154 calls
| | | JK: J2                        :     11.933u      0.033s      1.794w    154 calls
| | JK: K                           :    199.000u      0.033s     29.863w    154 calls
| | | JK: K1                        :    168.517u      0.000s     25.278w    154 calls
| | | JK: K2                        :     30.317u      0.033s      4.554w    154 calls
| | JK: (Q|mn) Read                 :     22.650u      8.683s      4.697w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.083u      0.000s      0.018w     56 calls
HF: Form D                          :      0.033u      0.000s      0.012w     56 calls
HF: DIIS                            :      5.167u      0.350s      0.835w     54 calls
| DIISManager::add_entry            :      0.333u      0.117s      0.071w     52 calls
| DIISManager::extrapolate          :      1.150u      0.233s      0.198w     52 calls
| | bMatrix setup                   :      0.533u      0.117s      0.096w     52 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     52 calls
| | New vector                      :      0.583u      0.117s      0.098w     52 calls
HF: Form C                          :     12.083u      0.050s      1.817w     54 calls
DFH: sparsity prep                  :      2.717u      0.050s      0.713w      2 calls
JK: (A|Q)^-1                        :      5.517u      1.917s      1.208w      2 calls
JK: (Q|mn) Write                    :      3.150u      1.217s      0.653w      8 calls
DFMP2 Singles                       :      0.217u      0.017s      0.033w      2 calls
DFMP2 Aia                           :     60.050u      0.350s      9.532w      2 calls
| DFMP2 (A|mn)                      :     45.300u      0.000s      6.801w     13 calls
| DFMP2 (A|mn)C_mi                  :      5.433u      0.017s      0.814w     13 calls
| DFMP2 (A|mi)C_na                  :      3.833u      0.000s      0.578w     13 calls
| DFMP2 Aia Write                   :      0.300u      0.183s      0.065w     13 calls
DFMP2 Qia                           :     12.767u      0.300s      2.069w      2 calls
| DFMP2 Metric                      :      6.967u      0.100s      1.062w      2 calls
| DFMP2 Aia Read                    :      0.100u      0.050s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      5.217u      0.017s      0.879w      2 calls
| DFMP2 Qia Write                   :      0.233u      0.117s      0.064w      2 calls
DFMP2 Energy                        :     18.400u      0.133s      2.796w      2 calls
| DFMP2 Qia Read                    :      0.167u      0.033s      0.040w      4 calls

**************************************************************************************
