*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536919668842    0.101415594316
	    O   -0.560661942819    0.727479290211    0.254453998135
	    O   -1.837677139898    0.092400798081   -0.120536568719
	    H    2.585527015910    0.211991376681   -0.611433344062
	    H    1.660443887697    1.743330950522   -0.426524158403
	    H    2.095223050746    0.774526639773    1.017657780444
	    H   -0.504523700616   -1.982525883278   -0.220089435232
	    H    1.282247777886   -2.046795399212   -0.417158906562
	    H    0.562104788783   -1.718827049784    1.194742049342
	    H   -1.987921360938    0.550956220639   -0.967000356817
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
