*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120533574513
	    H    2.585365778098    0.213076787334   -0.611491090449
	    H    1.661053288293    1.741723772973   -0.426780376235
	    H    2.095419657516    0.772919798022    1.017526038277
	    H   -0.505463119869   -1.983207920451   -0.219894662986
	    H    1.281283022090   -2.048244191827   -0.416943175270
	    H    0.561264643272   -1.719774890593    1.194911501772
	    H   -1.987803140466    0.550796625715   -0.967133599706
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
