*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.585294843272    0.211788020616   -0.612010146293
	    H    1.660332462476    1.743120202259   -0.426435737092
	    H    2.095229464930    0.775745065749    1.017461464702
	    H   -0.505127270815   -1.983014319398   -0.221167831555
	    H    1.281579847023   -2.048019340548   -0.418580370915
	    H    0.561870751836   -1.720497150938    1.193605222251
	    H   -1.987476942113    0.551519517632   -0.966592188801
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
