*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254854966899
	    O   -1.837824166496    0.092206419478   -0.120809869034
	    H    2.585358172389    0.210857968755   -0.612131224555
	    H    1.660558983740    1.742421608641   -0.427657447363
	    H    2.095294200025    0.774027677894    1.016813025632
	    H   -0.505042336061   -1.982986948278   -0.219779691752
	    H    1.281700744667   -2.047635372758   -0.416982755529
	    H    0.561755228714   -1.718998160788    1.194870301399
	    H   -1.988061745814    0.550503017727   -0.967415052232
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
