*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092093921180   -0.120533394330
	    H    2.585715030928    0.211273964765   -0.611482547143
	    H    1.661378821396    1.743070127030   -0.426618625190
	    H    2.095702420210    0.774106537394    1.017593584554
	    H   -0.505398748008   -1.981726012975   -0.220025795487
	    H    1.281339249554   -2.046871759592   -0.417112358377
	    H    0.561373340760   -1.718494913848    1.194784574862
	    H   -1.987572134888    0.552450552694   -0.967012113763
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
