*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092180286674   -0.120586021726
	    H    2.585041007600    0.211786273962   -0.611265404400
	    H    1.659945593118    1.743121621165   -0.426382671687
	    H    2.094656314469    0.776276325720    1.017926047972
	    H   -0.505304185627   -1.983084064639   -0.220196956203
	    H    1.281441321035   -2.048039633825   -0.417277611966
	    H    0.561431357759   -1.720005562576    1.194669397635
	    H   -1.987691566615    0.551092753558   -0.966757480806
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
