*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101864936359
	    O   -0.560866370251    0.727172011380    0.254442970552
	    O   -1.838058032933    0.092487626642   -0.120613959807
	    H    2.585111591789    0.211334115467   -0.612002540139
	    H    1.660367341639    1.742800749966   -0.426450546651
	    H    2.095120294161    0.773405523962    1.017342861990
	    H   -0.505345565971   -1.982680079407   -0.221047422639
	    H    1.281388838583   -2.047250598320   -0.418354617892
	    H    0.561507957465   -1.719692621078    1.193746947662
	    H   -1.988309484780    0.551367776914   -0.966900545493
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
