*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120319584325
	    H    2.585634820649    0.211392951514   -0.611153466828
	    H    1.662672101131    1.743198731766   -0.426905041528
	    H    2.093760658709    0.774637188150    1.017551208769
	    H   -0.504903876883   -1.983098347723   -0.220948033456
	    H    1.281960056643   -2.047007357112   -0.417297123827
	    H    0.561103281254   -1.719025047064    1.194282110428
	    H   -1.988543433054    0.549989885151   -0.968714668337
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
