*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727640319465    0.254492695445
	    O   -1.837806324316    0.092034843937   -0.120547674105
	    H    2.585425509960    0.210524098306   -0.611462470378
	    H    1.660740463619    1.742086438406   -0.426406967308
	    H    2.095277997634    0.773037199122    1.017683389574
	    H   -0.505191289866   -1.983228161708   -0.220299319015
	    H    1.281562202467   -2.047942672204   -0.417386381212
	    H    0.561514770380   -1.719935341865    1.194549331380
	    H   -1.987937244398    0.550706722114   -0.966968478419
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
