*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120537490634
	    H    2.585354618981    0.209628681675   -0.611342060526
	    H    1.659861499515    1.743872224697   -0.426181047904
	    H    2.094815811012    0.774909273153    1.017841746231
	    H   -0.504438643717   -1.982406187606   -0.220353946657
	    H    1.282344148638   -2.046323449536   -0.417436002156
	    H    0.562144248109   -1.718748013760    1.194519490072
	    H   -1.988290885848    0.550932610846   -0.966848294768
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
