*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.211670253643   -0.612984967232
	    H    1.660508937202    1.743069684388   -0.424714469959
	    H    2.094721405244    0.773756301949    1.019296529107
	    H   -0.504729769689   -1.982741874851   -0.220306280510
	    H    1.282108619268   -2.047039759158   -0.416759836610
	    H    0.561407815613   -1.719575725640    1.194994550882
	    H   -1.987726624593    0.551070203053   -0.966893788375
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
