*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101861874144
	    O   -0.560650460090    0.727080533588    0.254445622064
	    O   -1.837828728481    0.092366248157   -0.120606293602
	    H    2.585336001880    0.211317427682   -0.612013553554
	    H    1.660556396457    1.742762118267   -0.426456673048
	    H    2.095338335608    0.773376240276    1.017334281835
	    H   -0.505067715624   -1.982769939050   -0.221046716114
	    H    1.281667373739   -2.047298168737   -0.418361527987
	    H    0.561785586046   -1.719758200915    1.193743297628
	    H   -1.988094590902    0.551243387278   -0.966891953394
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
