*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254026828693
	    O   -1.837638977371    0.092077179621   -0.120239951796
	    H    2.585589649434    0.212124158791   -0.610805419428
	    H    1.660386998400    1.743343683692   -0.425499857414
	    H    2.095137429480    0.774137694338    1.018421260878
	    H   -0.504333679532   -1.982726439277   -0.220324573961
	    H    1.282455479748   -2.046811959198   -0.417293896194
	    H    0.562181797523   -1.719376279187    1.194657075893
	    H   -1.987858710334    0.550875352090   -0.966576577011
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
