*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254018609079
	    O   -1.837818120578    0.092319420852   -0.120246246601
	    H    2.585413682960    0.212300218740   -0.610799160452
	    H    1.660231804079    1.743534342992   -0.425510604881
	    H    2.094964274274    0.774335640235    1.018420807878
	    H   -0.504541434726   -1.982503695162   -0.220307579387
	    H    1.282247435033   -2.046615937774   -0.417270790227
	    H    0.561973348334   -1.719155327156    1.194674927575
	    H   -1.988028849443    0.551111865016   -0.966587572876
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
