*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727656190762    0.254500912895
	    O   -1.837848949684    0.092006353247   -0.120621356676
	    H    2.585306131516    0.211316797729   -0.612028325415
	    H    1.660422598206    1.742676737331   -0.426289399348
	    H    2.095275106178    0.773151539330    1.017386850633
	    H   -0.504946650520   -1.983027228446   -0.221308693172
	    H    1.281792226786   -2.047410476242   -0.418636560072
	    H    0.561893031574   -1.720108252958    1.193508871828
	    H   -1.988148716380    0.550972286689   -0.966852896332
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
