*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101841041872
	    O   -0.560917820088    0.727142886400    0.254456579422
	    O   -1.837995995412    0.092229649426   -0.120599332843
	    H    2.585148175477    0.211892523157   -0.612019033405
	    H    1.660124895202    1.743187350655   -0.426439885691
	    H    2.095065915454    0.773852557299    1.017337456469
	    H   -0.504904332071   -1.982692674736   -0.221070178217
	    H    1.281840412089   -2.046933429768   -0.418391438017
	    H    0.561911386016   -1.719528685263    1.193719803163
	    H   -1.988337667061    0.551093526876   -0.966878724653
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
