*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254443032848
	    O   -1.838042523805    0.092453266771   -0.120539869318
	    H    2.585189811624    0.211012008977   -0.611433277841
	    H    1.660461273071    1.742568535034   -0.426547178655
	    H    2.095014314938    0.773684282382    1.018845083453
	    H   -0.505732849225   -1.982781118289   -0.219318366221
	    H    1.280813882053   -2.048333264950   -0.418006174536
	    H    0.562389710791   -1.718215081951    1.194225145680
	    H   -1.988314718526    0.550795515611   -0.967528581608
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
