*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837492627544    0.092270680991   -0.120601070326
	    H    2.584445795387    0.211937163461   -0.612026460878
	    H    1.659422373341    1.743230827384   -0.426438385533
	    H    2.094365700716    0.773888968691    1.017333522356
	    H   -0.505605576846   -1.982650796220   -0.221084125636
	    H    1.281138904410   -2.046890099607   -0.418408243630
	    H    0.561212081212   -1.719493559254    1.193705651286
	    H   -1.989040641791    0.551138727192   -0.966877968903
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
