*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.100985927021
	    O   -0.560840572246    0.727525771725    0.254456738043
	    O   -1.837801781460    0.092292690040   -0.120455925389
	    H    2.585458567951    0.211773772733   -0.610872968877
	    H    1.660330251854    1.743165883986   -0.426624939006
	    H    2.094953522047    0.774888616588    1.017957494019
	    H   -0.504604956409   -1.982649552227   -0.219103523178
	    H    1.282190791916   -2.046962856205   -0.415938637731
	    H    0.561852327560   -1.718424623039    1.195759014429
	    H   -1.987952965116    0.550540795663   -0.967102710162
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
