*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120533731557
	    H    2.585291162371    0.211419103145   -0.611997805799
	    H    1.660371490085    1.742854286297   -0.425211095368
	    H    2.095611776919    0.774326288613    1.015586503664
	    H   -0.505100061007   -1.982868705380   -0.219816115683
	    H    1.281591871708   -2.047596431806   -0.417456985002
	    H    0.562060131235   -1.718629949408    1.194513914809
	    H   -1.988249475016    0.550510445489   -0.967569218989
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
