*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.587776258029    0.213812145651   -0.611623868874
	    H    1.660310209000    1.742286496409   -0.426799415549
	    H    2.094970845586    0.773525656766    1.017447362494
	    H   -0.505512410545   -1.983043715571   -0.219828874101
	    H    1.281229300849   -2.047750473477   -0.417025282213
	    H    0.561283303379   -1.719452006562    1.194896497062
	    H   -1.988373897849    0.550709901466   -0.966883493087
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
