*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536761635209    0.101391699828
	    O   -0.560713392656    0.727450165230    0.254467607004
	    O   -1.837615102376    0.092142820865   -0.120521941756
	    H    2.585563599599    0.212549784371   -0.611449837329
	    H    1.660201441259    1.743717551211   -0.426513497443
	    H    2.095168672039    0.774973673110    1.017652374923
	    H   -0.504082466716   -1.982538478608   -0.220112190810
	    H    1.282699351392   -2.046478230660   -0.417195726687
	    H    0.562508217335   -1.718663113970    1.194714904842
	    H   -1.987949543219    0.550681970600   -0.966978535976
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
