
Host: n023

Timers On : Fri Jun  5 00:41:20 2020
Timers Off: Fri Jun  5 01:33:29 2020

Wall Time:     3128.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     28.833u      0.000s      4.323w      7 calls
JK: (A|Q)^-1/2                      :      0.817u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     75.983u      0.650s     11.497w      7 calls
HF: Form core H                     :      1.400u      0.017s      0.214w      2 calls
HF: Form S/X                        :      1.117u      0.017s      0.169w      2 calls
HF: Guess                           :      2.267u      0.050s      0.348w      2 calls
SAD Guess                           :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4597.250u    167.600s    714.916w    339 calls
JK: D                               :      3.550u      0.067s      0.527w   1030 calls
JK: USO2AO                          :      4.183u      0.117s      0.609w   1030 calls
JK: JK                              :  19945.683u    506.800s   3068.395w   1030 calls
JK: J                               :   1336.733u      4.367s    201.174w   6496 calls
JK: J1                              :    617.683u      0.833s     92.712w   6496 calls
JK: J2                              :    634.083u      1.283s     95.324w   6496 calls
JK: K                               :  17145.867u      6.517s   2573.062w   6496 calls
JK: K1                              :  15390.067u      0.883s   2308.675w  10847 calls
JK: K2                              :   1745.100u      5.267s    262.679w   6496 calls
JK: (Q|mn) Read                     :   1228.333u    468.267s    254.304w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1030 calls
HF: Form F                          :      2.167u      0.000s      0.297w    339 calls
HF: Form D                          :      1.100u      0.083s      0.196w    339 calls
HF: DIIS                            :      1.100u      0.033s      0.174w      5 calls
DIISManager::add_entry              :      0.067u      0.033s      0.013w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.006w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.183u      0.050s      0.482w      6 calls
DFH: sparsity prep                  :      1.817u      0.033s      0.588w      1 calls
JK: (A|Q)^-1                        :      4.250u      1.300s      0.745w      1 calls
JK: (Q|mn) Write                    :      3.150u      1.183s      0.654w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     28.833u      0.000s      4.323w      7 calls
JK: (A|Q)^-1/2                      :      0.817u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     75.983u      0.650s     11.497w      7 calls
HF: Form core H                     :      1.400u      0.017s      0.214w      2 calls
HF: Form S/X                        :      1.117u      0.017s      0.169w      2 calls
HF: Guess                           :      2.267u      0.050s      0.348w      2 calls
| SAD Guess                         :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4597.250u    167.600s    714.916w    339 calls
| JK: D                             :      1.133u      0.017s      0.188w    339 calls
| JK: USO2AO                        :      1.433u      0.067s      0.208w    339 calls
| JK: JK                            :   4591.117u    167.433s    713.966w    339 calls
| | JK: J                           :    439.983u      1.367s     66.261w   2145 calls
| | | JK: J1                        :    203.467u      0.283s     30.529w   2145 calls
| | | JK: J2                        :    208.850u      0.433s     31.384w   2145 calls
| | JK: K                           :   3665.717u      2.067s    550.178w   2145 calls
| | | JK: K1                        :   3098.600u      0.100s    464.790w   2145 calls
| | | JK: K2                        :    563.967u      1.867s     84.836w   2145 calls
| | JK: (Q|mn) Read                 :    406.533u    154.567s     84.079w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    339 calls
HF: Form F                          :      2.167u      0.000s      0.297w    339 calls
HF: Form D                          :      1.100u      0.083s      0.196w    339 calls
HF: DIIS                            :      1.100u      0.033s      0.174w      5 calls
| DIISManager::add_entry            :      0.067u      0.033s      0.013w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.006w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.183u      0.050s      0.482w      6 calls
JK: D                               :      2.417u      0.050s      0.339w    691 calls
JK: USO2AO                          :      2.750u      0.050s      0.401w    691 calls
JK: JK                              :  15354.567u    339.367s   2354.430w    691 calls
| JK: J                             :    896.750u      3.000s    134.913w   4351 calls
| | JK: J1                          :    414.217u      0.550s     62.183w   4351 calls
| | JK: J2                          :    425.233u      0.850s     63.940w   4351 calls
| JK: K                             :  13480.150u      4.450s   2022.884w   4351 calls
| | JK: K1                          :  12291.467u      0.783s   1843.885w   8702 calls
| | JK: K2                          :   1181.133u      3.400s    177.843w   4351 calls
| JK: (Q|mn) Read                   :    821.800u    313.700s    170.225w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    691 calls
DFH: sparsity prep                  :      1.817u      0.033s      0.588w      1 calls
JK: (A|Q)^-1                        :      4.250u      1.300s      0.745w      1 calls
JK: (Q|mn) Write                    :      3.150u      1.183s      0.654w      6 calls

**************************************************************************************

Host: n030

Timers On : Fri Jun  5 11:42:50 2020
Timers Off: Fri Jun  5 11:44:25 2020

Wall Time:       94.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     36.367u      0.000s      5.457w     10 calls
JK: (A|Q)^-1/2                      :      1.783u      0.033s      0.276w      2 calls
JK: (Q|mn)                          :     88.183u      0.650s     13.323w     10 calls
HF: Form core H                     :      1.700u      0.017s      0.262w      4 calls
HF: Form S/X                        :      1.283u      0.017s      0.194w      4 calls
HF: Guess                           :      5.000u      0.100s      0.769w      4 calls
SAD Guess                           :      4.833u      0.100s      0.743w      2 calls
HF: Form G                          :    306.633u     10.600s     47.597w     58 calls
JK: D                               :      0.067u      0.000s      0.015w     58 calls
JK: USO2AO                          :      0.067u      0.000s      0.013w     58 calls
JK: JK                              :    306.233u     10.583s     47.533w     58 calls
JK: J                               :     26.800u      0.200s      4.044w    156 calls
JK: J1                              :     12.167u      0.083s      1.839w    156 calls
JK: J2                              :     12.933u      0.067s      1.960w    156 calls
JK: K                               :    248.733u      0.700s     37.405w    156 calls
JK: K1                              :    197.467u      0.200s     29.649w    156 calls
JK: K2                              :     51.117u      0.483s      7.727w    156 calls
JK: (Q|mn) Read                     :     23.117u      8.750s      4.797w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.150u      0.000s      0.018w     58 calls
HF: Form D                          :      0.067u      0.000s      0.014w     58 calls
HF: DIIS                            :      7.450u      0.417s      1.172w     56 calls
DIISManager::add_entry              :      0.500u      0.100s      0.082w     54 calls
DIISManager::extrapolate            :      1.283u      0.300s      0.237w     54 calls
bMatrix setup                       :      0.583u      0.150s      0.106w     54 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.004w     54 calls
New vector                          :      0.667u      0.150s      0.127w     54 calls
HF: Form C                          :     17.283u      0.217s      2.623w     56 calls
DFH: sparsity prep                  :      3.017u      0.067s      0.764w      2 calls
JK: (A|Q)^-1                        :      5.700u      1.550s      1.010w      2 calls
JK: (Q|mn) Write                    :      3.317u      1.200s      0.676w      8 calls
DFMP2 Singles                       :      0.217u      0.000s      0.034w      2 calls
DFMP2 Aia                           :     60.400u      0.383s      9.667w      2 calls
DFMP2 (A|mn)                        :     45.283u      0.000s      6.797w     13 calls
DFMP2 (A|mn)C_mi                    :      5.417u      0.050s      0.813w     13 calls
DFMP2 (A|mi)C_na                    :      3.883u      0.050s      0.592w     13 calls
DFMP2 Aia Write                     :      0.400u      0.150s      0.088w     13 calls
DFMP2 Qia                           :     13.250u      0.367s      2.169w      2 calls
DFMP2 Metric                        :      7.483u      0.117s      1.138w      2 calls
DFMP2 Aia Read                      :      0.133u      0.067s      0.027w      2 calls
DFMP2 (Q|A)(A|ia)                   :      5.200u      0.000s      0.878w      2 calls
DFMP2 Qia Write                     :      0.217u      0.150s      0.086w      2 calls
DFMP2 Energy                        :     18.083u      0.167s      2.772w      2 calls
DFMP2 Qia Read                      :      0.133u      0.050s      0.043w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     36.367u      0.000s      5.457w     10 calls
JK: (A|Q)^-1/2                      :      1.783u      0.033s      0.276w      2 calls
JK: (Q|mn)                          :     88.183u      0.650s     13.323w     10 calls
HF: Form core H                     :      1.700u      0.017s      0.262w      4 calls
HF: Form S/X                        :      1.283u      0.017s      0.194w      4 calls
HF: Guess                           :      5.000u      0.100s      0.769w      4 calls
| SAD Guess                         :      4.833u      0.100s      0.743w      2 calls
HF: Form G                          :    306.633u     10.600s     47.597w     58 calls
| JK: D                             :      0.067u      0.000s      0.015w     58 calls
| JK: USO2AO                        :      0.067u      0.000s      0.013w     58 calls
| JK: JK                            :    306.233u     10.583s     47.533w     58 calls
| | JK: J                           :     26.800u      0.200s      4.044w    156 calls
| | | JK: J1                        :     12.167u      0.083s      1.839w    156 calls
| | | JK: J2                        :     12.933u      0.067s      1.960w    156 calls
| | JK: K                           :    248.733u      0.700s     37.405w    156 calls
| | | JK: K1                        :    197.467u      0.200s     29.649w    156 calls
| | | JK: K2                        :     51.117u      0.483s      7.727w    156 calls
| | JK: (Q|mn) Read                 :     23.117u      8.750s      4.797w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.150u      0.000s      0.018w     58 calls
HF: Form D                          :      0.067u      0.000s      0.014w     58 calls
HF: DIIS                            :      7.450u      0.417s      1.172w     56 calls
| DIISManager::add_entry            :      0.500u      0.100s      0.082w     54 calls
| DIISManager::extrapolate          :      1.283u      0.300s      0.237w     54 calls
| | bMatrix setup                   :      0.583u      0.150s      0.106w     54 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.004w     54 calls
| | New vector                      :      0.667u      0.150s      0.127w     54 calls
HF: Form C                          :     17.283u      0.217s      2.623w     56 calls
DFH: sparsity prep                  :      3.017u      0.067s      0.764w      2 calls
JK: (A|Q)^-1                        :      5.700u      1.550s      1.010w      2 calls
JK: (Q|mn) Write                    :      3.317u      1.200s      0.676w      8 calls
DFMP2 Singles                       :      0.217u      0.000s      0.034w      2 calls
DFMP2 Aia                           :     60.400u      0.383s      9.667w      2 calls
| DFMP2 (A|mn)                      :     45.283u      0.000s      6.797w     13 calls
| DFMP2 (A|mn)C_mi                  :      5.417u      0.050s      0.813w     13 calls
| DFMP2 (A|mi)C_na                  :      3.883u      0.050s      0.592w     13 calls
| DFMP2 Aia Write                   :      0.400u      0.150s      0.088w     13 calls
DFMP2 Qia                           :     13.250u      0.367s      2.169w      2 calls
| DFMP2 Metric                      :      7.483u      0.117s      1.138w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.067s      0.027w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      5.200u      0.000s      0.878w      2 calls
| DFMP2 Qia Write                   :      0.217u      0.150s      0.086w      2 calls
DFMP2 Energy                        :     18.083u      0.167s      2.772w      2 calls
| DFMP2 Qia Read                    :      0.133u      0.050s      0.043w      4 calls

**************************************************************************************
