*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.211360520906   -0.611309452749
	    H    1.660979399716    1.742835375483   -0.426509267688
	    H    2.095508313200    0.774003999423    1.017729838996
	    H   -0.504531512075   -1.982710166064   -0.220155372101
	    H    1.282246293383   -2.047237191955   -0.417083293814
	    H    0.560847393092   -1.718081558659    1.193756388372
	    H   -1.986336147052    0.549917025547   -0.966245915284
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
