*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.210994691240   -0.611459063117
	    H    1.660516529638    1.742444522398   -0.426386031352
	    H    2.095169126955    0.773430297751    1.017693181438
	    H   -0.502796682861   -1.983059087913   -0.220092486815
	    H    1.280707116371   -2.048114771535   -0.417563717110
	    H    0.561073573548   -1.719642980150    1.194462376771
	    H   -1.988479835801    0.550964740953   -0.966971898260
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
