*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.587776258029    0.211571307346   -0.609385161283
	    H    1.659786328459    1.742895146180   -0.427355667518
	    H    2.095045511682    0.774109772674    1.016694490075
	    H   -0.505313500990   -1.982834256686   -0.220008254147
	    H    1.281381463061   -2.047209726978   -0.417736801432
	    H    0.561853158898   -1.719152751694    1.194420725868
	    H   -1.988845610690    0.550708513840   -0.966446405833
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
