*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.561250607111    0.727212957755    0.254433283288
	    O   -1.837493810948    0.092357788778   -0.120689779536
	    H    2.585443361072    0.211218516902   -0.611903780758
	    H    1.660753549685    1.742706635125   -0.426257403827
	    H    2.096130277184    0.773596838253    1.017539731461
	    H   -0.504815090704   -1.982767604274   -0.219222232657
	    H    1.281837213343   -2.047348717896   -0.417270325094
	    H    0.562630901290   -1.719490676144    1.195071535257
	    H   -1.988132836710    0.551113304031   -0.964939052953
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
