*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.585519730902    0.211361411584   -0.611431996883
	    H    1.658541898967    1.742457812851   -0.426580210740
	    H    2.096110241942    0.773574545630    1.017708638048
	    H   -0.504685319901   -1.982476379521   -0.220066311804
	    H    1.282076194341   -2.047509153843   -0.416976595194
	    H    0.561931293945   -1.719123572187    1.194838596587
	    H   -1.986956060244    0.551574167319   -0.967286781634
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
