*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.424680639820
	    H    2.095490300884    0.774278017338    1.016115057633
	    H   -0.502886685582   -1.982780929644   -0.219538297173
	    H    1.280572388821   -2.048049192318   -0.417345525812
	    H    0.561293639218   -1.718608237041    1.194641837222
	    H   -1.988585491905    0.550894444895   -0.967568622322
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
