*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.662518456121    1.745520091410   -0.426724905432
	    H    2.094613273245    0.773734788320    1.017479378848
	    H   -0.505212021284   -1.983393563109   -0.219933954734
	    H    1.281545776174   -2.047668246479   -0.417125775318
	    H    0.561515310844   -1.719614030907    1.194807975552
	    H   -1.988670249757    0.550043051322   -0.966878909189
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
