*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254695289259
	    O   -1.837860890740    0.092269907088   -0.120817500834
	    H    2.585257827527    0.211214763628   -0.612640876521
	    H    1.660376006428    1.742718042223   -0.428080526765
	    H    2.095340188738    0.774370586533    1.016352205871
	    H   -0.504950005727   -1.982834498057   -0.219913646215
	    H    1.281775127413   -2.047364425987   -0.417318170579
	    H    0.561989860456   -1.718756847450    1.194612507459
	    H   -1.988225281088    0.550546337358   -0.967411107188
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
