*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.583153119668    0.211814426055   -0.611317058904
	    H    1.660944520553    1.743154827776   -0.426494458128
	    H    2.095617483969    0.774367814367    1.017731050706
	    H   -0.504033176040   -1.982702683488   -0.220177979696
	    H    1.282753072632   -2.046971949010   -0.417113619744
	    H    0.562489557227   -1.718985998001    1.194729909552
	    H   -1.987378785837    0.550768694849   -0.967228642595
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
