*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.658334331693    1.742524961248   -0.426584359339
	    H    2.095946692466    0.771682037180    1.017584629815
	    H   -0.504462381157   -1.982154734860   -0.219968658466
	    H    1.282336759407   -2.046423243063   -0.416787662296
	    H    0.561971928125   -1.718155106513    1.194953177499
	    H   -1.987816785193    0.551148176564   -0.967573317486
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
