*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254024177181
	    O   -1.837868281823    0.092198558106   -0.120247618001
	    H    2.585365239343    0.212140846577   -0.610794406013
	    H    1.660197943582    1.743382315391   -0.425493731018
	    H    2.094919388033    0.774166978023    1.018429841033
	    H   -0.504611529879   -1.982636579633   -0.220325280485
	    H    1.282176944591   -2.046764388781   -0.417286986100
	    H    0.561904168942   -1.719310699350    1.194660725928
	    H   -1.988073604212    0.550999741727   -0.966585169111
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
