*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.212095879223   -0.611442231174
	    H    1.660236320423    1.743398098919   -0.426528307002
	    H    2.095059501270    0.774609858167    1.017651163213
	    H   -0.504580802751   -1.982545961184   -0.220089583216
	    H    1.280486747817   -2.045467177942   -0.416891248010
	    H    0.562840433012   -1.719415044083    1.194695841684
	    H   -1.987175459922    0.550210375089   -0.967224419436
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
