*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.611448490150
	    H    1.660391514743    1.743207439618   -0.426517559536
	    H    2.095232656476    0.774411912269    1.017651616214
	    H   -0.504373047558   -1.982768705298   -0.220106577790
	    H    1.280694792531   -2.045663199365   -0.416914353977
	    H    0.563048882202   -1.719635996114    1.194677990002
	    H   -1.987005320812    0.549973862164   -0.967213423571
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
