*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120314768966
	    H    2.584785772764    0.211542094359   -0.611169781413
	    H    1.659669949783    1.742946330813   -0.426959680214
	    H    2.093720101255    0.774366484635    1.017592273740
	    H   -0.505533262236   -1.982796816664   -0.220944618451
	    H    1.281330494211   -2.047164591607   -0.417145332229
	    H    0.560425460974   -1.718901555612    1.194355212980
	    H   -1.988479428480    0.550615295034   -0.968989512428
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
