*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.710725525235   -0.047316887399
	    C    0.491937351821   -0.059796849825   -0.196492635063
	    C    0.450573835929   -1.536104467285    0.101402838760
	    O   -0.560706401469    0.727342859949    0.254459566237
	    O   -1.837727301142    0.092279935336   -0.120537940119
	    H    2.585478572293    0.211832004518   -0.611428589623
	    H    1.660410027199    1.743178922921   -0.426507284540
	    H    2.095178164504    0.774357977561    1.017666813598
	    H   -0.504593795769   -1.982658767749   -0.220107136331
	    H    1.282177287444   -2.046943850218   -0.417175102435
	    H    0.562035609391   -1.718982421978    1.194727847694
	    H   -1.987966115707    0.550844097350   -0.966997953052
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
