*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120492925900
	    H    2.585191855754    0.211477169567   -0.611523766888
	    H    1.662333478114    1.743258605655   -0.426551784513
	    H    2.094160280606    0.774461500099    1.017524226710
	    H   -0.505158243718   -1.983058935821   -0.220080336823
	    H    1.281603782033   -2.046946750262   -0.417360299012
	    H    0.561579347041   -1.719220209878    1.194642830534
	    H   -1.989167554392    0.550158590464   -0.966674156528
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
