*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.585519730902    0.211361411584   -0.611431996883
	    H    1.660633961181    1.742820838929   -0.426528220496
	    H    2.095287035183    0.773964878932    1.016461131077
	    H   -0.504451151860   -1.982758662129   -0.220826818593
	    H    1.282522219655   -2.046393379550   -0.416273366930
	    H    0.560775594871   -1.720287050012    1.195290109229
	    H   -1.987749409979    0.551150794079   -0.966485499023
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
