*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092180286674   -0.120586021726
	    H    2.585041007600    0.211786273962   -0.611265404400
	    H    1.659945593118    1.743121621165   -0.424530942412
	    H    2.095023129645    0.774530518888    1.016273310098
	    H   -0.505213568054   -1.982818815418   -0.219783628178
	    H    1.281518973248   -2.047365190301   -0.417115609826
	    H    0.561673703167   -1.718581921488    1.194752507663
	    H   -1.988468996986    0.550475226557   -0.967614912400
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
