
Host: n022

Timers On : Fri Jun  5 02:21:06 2020
Timers Off: Fri Jun  5 03:12:13 2020

Wall Time:     3066.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     28.083u      0.017s      4.214w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     69.233u      0.533s     10.465w      7 calls
HF: Form core H                     :      1.450u      0.017s      0.220w      2 calls
HF: Form S/X                        :      1.133u      0.000s      0.171w      2 calls
HF: Guess                           :      2.283u      0.033s      0.348w      2 calls
SAD Guess                           :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   4475.083u    167.000s    696.470w    342 calls
JK: D                               :      3.417u      0.017s      0.524w   1039 calls
JK: USO2AO                          :      4.517u      0.100s      0.633w   1039 calls
JK: JK                              :  19553.600u    502.917s   3009.017w   1039 calls
JK: J                               :   1320.717u      4.200s    198.703w   6505 calls
JK: J1                              :    611.933u      0.850s     91.889w   6505 calls
JK: J2                              :    626.083u      1.017s     94.156w   6505 calls
JK: K                               :  16771.383u      4.867s   2516.442w   6505 calls
JK: K1                              :  15122.617u      0.867s   2268.590w  10862 calls
JK: K2                              :   1637.217u      3.700s    246.132w   6505 calls
JK: (Q|mn) Read                     :   1223.767u    465.283s    253.371w   6377 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w   1039 calls
HF: Form F                          :      1.717u      0.050s      0.295w    342 calls
HF: Form D                          :      1.250u      0.050s      0.192w    342 calls
HF: DIIS                            :      1.117u      0.017s      0.176w      5 calls
DIISManager::add_entry              :      0.083u      0.000s      0.013w      4 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.006w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.183u      0.050s      0.477w      6 calls
DFH: sparsity prep                  :      1.883u      0.050s      0.594w      1 calls
JK: (A|Q)^-1                        :      4.150u      1.683s      0.964w      1 calls
JK: (Q|mn) Write                    :      3.183u      1.200s      0.664w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     28.083u      0.017s      4.214w      7 calls
JK: (A|Q)^-1/2                      :      0.800u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     69.233u      0.533s     10.465w      7 calls
HF: Form core H                     :      1.450u      0.017s      0.220w      2 calls
HF: Form S/X                        :      1.133u      0.000s      0.171w      2 calls
HF: Guess                           :      2.283u      0.033s      0.348w      2 calls
| SAD Guess                         :      2.200u      0.033s      0.336w      1 calls
HF: Form G                          :   4475.083u    167.000s    696.470w    342 calls
| JK: D                             :      1.233u      0.000s      0.187w    342 calls
| JK: USO2AO                        :      1.550u      0.050s      0.208w    342 calls
| JK: JK                            :   4468.617u    166.850s    695.532w    342 calls
| | JK: J                           :    435.767u      1.350s     65.499w   2148 calls
| | | JK: J1                        :    201.967u      0.250s     30.278w   2148 calls
| | | JK: J2                        :    206.483u      0.283s     31.082w   2148 calls
| | JK: K                           :   3547.783u      1.433s    532.414w   2148 calls
| | | JK: K1                        :   3016.350u      0.117s    452.495w   2148 calls
| | | JK: K2                        :    527.717u      1.283s     79.351w   2148 calls
| | JK: (Q|mn) Read                 :    405.667u    154.083s     83.959w   2107 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    342 calls
HF: Form F                          :      1.717u      0.050s      0.295w    342 calls
HF: Form D                          :      1.250u      0.050s      0.192w    342 calls
HF: DIIS                            :      1.117u      0.017s      0.176w      5 calls
| DIISManager::add_entry            :      0.083u      0.000s      0.013w      4 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.006w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.183u      0.050s      0.477w      6 calls
JK: D                               :      2.183u      0.017s      0.337w    697 calls
JK: USO2AO                          :      2.967u      0.050s      0.425w    697 calls
JK: JK                              :  15084.983u    336.067s   2313.485w    697 calls
| JK: J                             :    884.950u      2.850s    133.204w   4357 calls
| | JK: J1                          :    409.967u      0.600s     61.611w   4357 calls
| | JK: J2                          :    419.600u      0.733s     63.074w   4357 calls
