
Host: n041

Timers On : Fri Jun  5 02:02:50 2020
Timers Off: Fri Jun  5 02:51:54 2020

Wall Time:     2943.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     28.900u      0.000s      4.337w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     76.350u      0.633s     11.548w      7 calls
HF: Form core H                     :      1.400u      0.000s      0.213w      2 calls
HF: Form S/X                        :      1.033u      0.017s      0.157w      2 calls
HF: Guess                           :      2.283u      0.067s      0.348w      2 calls
SAD Guess                           :      2.217u      0.050s      0.336w      1 calls
HF: Form G                          :   4337.067u    163.417s    675.257w    348 calls
JK: D                               :      3.067u      0.067s      0.498w   1057 calls
JK: USO2AO                          :      3.900u      0.100s      0.620w   1057 calls
JK: JK                              :  18757.067u    492.783s   2888.056w   1057 calls
JK: J                               :   1297.017u      2.717s    195.035w   6523 calls
JK: J1                              :    606.133u      0.300s     90.945w   6523 calls
JK: J2                              :    615.050u      0.350s     92.226w   6523 calls
JK: K                               :  16008.483u      1.433s   2401.706w   6523 calls
JK: K1                              :  14558.083u      0.683s   2183.898w  10892 calls
JK: K2                              :   1439.383u      0.383s    216.067w   6523 calls
JK: (Q|mn) Read                     :   1215.333u    460.850s    251.299w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1057 calls
HF: Form F                          :      1.683u      0.050s      0.299w    348 calls
HF: Form D                          :      1.133u      0.050s      0.181w    348 calls
HF: DIIS                            :      1.133u      0.033s      0.175w      5 calls
DIISManager::add_entry              :      0.067u      0.000s      0.013w      4 calls
DIISManager::extrapolate            :      0.050u      0.017s      0.006w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.017s      0.004w      4 calls
HF: Form C                          :      3.133u      0.017s      0.478w      6 calls
DFH: sparsity prep                  :      1.883u      0.033s      0.756w      1 calls
JK: (A|Q)^-1                        :      4.300u      1.333s      0.753w      1 calls
JK: (Q|mn) Write                    :      2.617u      0.967s      0.536w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     28.900u      0.000s      4.337w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.017s      0.122w      1 calls
JK: (Q|mn)                          :     76.350u      0.633s     11.548w      7 calls
HF: Form core H                     :      1.400u      0.000s      0.213w      2 calls
HF: Form S/X                        :      1.033u      0.017s      0.157w      2 calls
HF: Guess                           :      2.283u      0.067s      0.348w      2 calls
| SAD Guess                         :      2.217u      0.050s      0.336w      1 calls
HF: Form G                          :   4337.067u    163.417s    675.257w    348 calls
| JK: D                             :      1.117u      0.000s      0.178w    348 calls
| JK: USO2AO                        :      1.283u      0.000s      0.205w    348 calls
| JK: JK                            :   4330.967u    163.367s    674.327w    348 calls
| | JK: J                           :    427.800u      1.133s     64.317w   2154 calls
| | | JK: J1                        :    199.717u      0.183s     29.958w   2154 calls
| | | JK: J2                        :    202.833u      0.133s     30.436w   2154 calls
| | JK: K                           :   3420.417u      0.483s    513.150w   2154 calls
| | | JK: K1                        :   2951.700u      0.183s    442.836w   2154 calls
| | | JK: K2                        :    464.800u      0.167s     69.730w   2154 calls
| | JK: (Q|mn) Read                 :    403.233u    152.400s     83.399w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    348 calls
HF: Form F                          :      1.683u      0.050s      0.299w    348 calls
HF: Form D                          :      1.133u      0.050s      0.181w    348 calls
HF: DIIS                            :      1.133u      0.033s      0.175w      5 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.013w      4 calls
| DIISManager::extrapolate          :      0.050u      0.017s      0.006w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.017s      0.004w      4 calls
HF: Form C                          :      3.133u      0.017s      0.478w      6 calls
JK: D                               :      1.950u      0.067s      0.320w    709 calls
JK: USO2AO                          :      2.617u      0.100s      0.415w    709 calls
JK: JK                              :  14426.100u    329.417s   2213.729w    709 calls
