*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120533731557
	    H    2.585291162371    0.211419103145   -0.611997805799
	    H    1.662463552298    1.743217312375   -0.427010834400
	    H    2.094421754983    0.774486701903    1.017070234222
	    H   -0.505039599258   -1.983071962483   -0.220149152794
	    H    1.281702839315   -2.046984399894   -0.417598651455
	    H    0.561836935482   -1.719173490264    1.194458131264
	    H   -1.989099748896    0.550121772168   -0.966722723406
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
