*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120533731557
	    H    2.587694357292    0.211524496364   -0.612129237045
	    H    1.659818484276    1.742906898139   -0.427085926051
	    H    2.094860134249    0.774140466504    1.017042416044
	    H   -0.505250509219   -1.982858253845   -0.220060240481
	    H    1.281477534529   -2.047204436175   -0.417498447030
	    H    0.561682100752   -1.719147128636    1.194539673799
	    H   -1.988705205585    0.550652994599   -0.966759041605
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
