*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.837700184902    0.092342785896   -0.120538348037
	    H    2.585519730902    0.209120573279   -0.611380443251
	    H    1.660197140279    1.743474941689   -0.426284275450
	    H    2.095054847811    0.774531417395    1.017780629253
	    H   -0.504513126023   -1.982554604082   -0.220267516401
	    H    1.282261124333   -2.046678474096   -0.417359472164
	    H    0.562109111580   -1.718948193401    1.194585901454
	    H   -1.988090848929    0.550913171050   -0.966869485061
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
