*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837461779309    0.092166073813   -0.120521284398
	    H    2.584542459348    0.211211451117   -0.611504468417
	    H    1.659644378262    1.742668477840   -0.426642393683
	    H    2.094335208816    0.773873089748    1.017572118954
	    H   -0.505761314945   -1.982922881644   -0.220011783326
	    H    1.280998894136   -2.047412581160   -0.417111444807
	    H    0.560924483461   -1.719291312150    1.194789027756
	    H   -1.988872209049    0.550703862419   -0.967001512541
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
